bucket,day,fills,won,wr_pct,pnl_usd,cumul_pnl_usd,touched,entry_price,stake_usd,cutoff_seconds,bottom_price,top_price,activation_delay_seconds
5m,2026-02-12,203,129,63.55,-22.69,-22.69,433,0.65,5.0,30,0.4,0.68,0
5m,2026-02-13,230,143,62.17,-50.0,-72.69,461,0.65,5.0,30,0.4,0.68,0
5m,2026-02-14,176,117,66.48,20.0,-52.69,434,0.65,5.0,30,0.4,0.68,0
5m,2026-02-15,162,113,69.75,59.23,6.54,424,0.65,5.0,30,0.4,0.68,0
5m,2026-02-16,179,120,67.04,28.08,34.62,430,0.65,5.0,30,0.4,0.68,0
5m,2026-02-17,177,125,70.62,76.54,111.15,429,0.65,5.0,30,0.4,0.68,0
5m,2026-02-18,264,176,66.67,33.85,145.0,669,0.65,5.0,30,0.4,0.68,0
5m,2026-02-19,639,404,63.22,-87.31,57.69,1699,0.65,5.0,30,0.4,0.68,0
5m,2026-02-20,696,452,64.94,-3.08,54.62,1763,0.65,5.0,30,0.4,0.68,0
5m,2026-02-21,624,414,66.35,64.62,119.23,1723,0.65,5.0,30,0.4,0.68,0
5m,2026-02-22,590,362,61.36,-165.38,-46.15,1744,0.65,5.0,30,0.4,0.68,0
5m,2026-02-23,745,495,66.44,82.69,36.54,1748,0.65,5.0,30,0.4,0.68,0
5m,2026-02-24,819,552,67.4,151.15,187.69,1765,0.65,5.0,30,0.4,0.68,0
5m,2026-02-25,717,487,67.92,161.15,348.85,1730,0.65,5.0,30,0.4,0.68,0
5m,2026-02-26,640,442,69.06,200.0,548.85,1711,0.65,5.0,30,0.4,0.68,0
5m,2026-02-27,616,403,65.42,20.0,568.85,1568,0.65,5.0,30,0.4,0.68,0
5m,2026-02-28,689,477,69.23,224.23,793.08,1744,0.65,5.0,30,0.4,0.68,0
5m,2026-03-01,691,459,66.43,75.77,868.85,1744,0.65,5.0,30,0.4,0.68,0
5m,2026-03-02,724,485,66.99,110.77,979.62,1765,0.65,5.0,30,0.4,0.68,0
5m,2026-03-03,703,468,66.57,85.0,1064.62,1727,0.65,5.0,30,0.4,0.68,0
5m,2026-03-04,708,485,68.5,190.77,1255.38,1745,0.65,5.0,30,0.4,0.68,0
